-- Merging decision tree log ---
application
INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.fragment:fragment:1.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/37d5f85d343703133d8283ea8c93af6b/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/hasimc-20165/.gradle/caches/transforms-3/b28632eee6be296673b0aaf9b4c91cdd/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/19a16cb0eed73134b4e49046f6d8da72/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/3ced0624f4fa4f0cec0feb0ac2b41524/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d5b93b98e6fe7ced1d9af4155a59bd10/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/aeb6d7afbfc6ed06155b90615631b3ab/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/6c7de3d2c60351f625ea9d34766248b9/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/hasimc-20165/.gradle/caches/transforms-3/c42d79bb9bfae81f8d3e818b751f6ab2/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/4658816fe587a76ee390fd1636f03a52/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/e8ecaf82fd23dad0e3952b81652aa633/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/77bdce740b1043265bbd03e98aa594de/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/299075d20a1f68c9adef42038a4b6a18/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/24abbaef8bf57a66ae20d7e190d39ff8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/782c44965676d46b9db02eacda601012/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/b532435060833f906d8c20d023292df6/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/hasimc-20165/.gradle/caches/transforms-3/bfdf891f79ab9f8025c3bbeafefd25f1/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/983fcf63a8c5714909d9c87a6e22a68a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/74d5d06b14eaab26c888f38d6932c215/transformed/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasimc-20165/.gradle/caches/transforms-3/98fb8081cd3ae1aa54029ac201a8b6be/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/7e982bcf1a0a0a166f845ce684fb8409/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/fbee06fab5ca7f00b6d24d7a85d8fc23/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/9aae53dbfa6a2ff444172a157adafad8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/75e71981e93671b2a17f3acc310dc86f/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/hasimc-20165/.gradle/caches/transforms-3/347738610cccb403a8d763beda899c45/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/883e3149aafa6acf77994a965c06f695/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/hasimc-20165/.gradle/caches/transforms-3/1f0780eb8d156837e6079d521598a6b2/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/a6384dd2499b4dd6293a8cdd983ba6ad/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml:2:5-52
		INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_text_recognition] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/google_mlkit_text_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_text_recognition] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/google_mlkit_text_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_commons] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_commons] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/ba1dfa48ab47c9dd1da062c5a93d4261/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/ba1dfa48ab47c9dd1da062c5a93d4261/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/df77383ecd56a3f1c6b16ed032f54093/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/df77383ecd56a3f1c6b16ed032f54093/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/47282bbb251fa6c8bd72da3d2680ff8a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/47282bbb251fa6c8bd72da3d2680ff8a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/c2f300af52ee5aa668c25773af4de8ab/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/c2f300af52ee5aa668c25773af4de8ab/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/e5535ea6debb395187493878c55498fd/transformed/jetified-text-recognition-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/e5535ea6debb395187493878c55498fd/transformed/jetified-text-recognition-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/cda72570e96fc6b69a0f1021cb71a11e/transformed/jetified-text-recognition-chinese-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/cda72570e96fc6b69a0f1021cb71a11e/transformed/jetified-text-recognition-chinese-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/56ce4e09b5153cddeac1fd9e8b887219/transformed/jetified-text-recognition-devanagari-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/56ce4e09b5153cddeac1fd9e8b887219/transformed/jetified-text-recognition-devanagari-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/cc9bcfb6c32fc854ef459443561902f4/transformed/jetified-text-recognition-japanese-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/cc9bcfb6c32fc854ef459443561902f4/transformed/jetified-text-recognition-japanese-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/657e0379a68cdd316792abc81f4c388e/transformed/jetified-text-recognition-korean-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/657e0379a68cdd316792abc81f4c388e/transformed/jetified-text-recognition-korean-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/9568b5bdba5178abc172edf2a637ce93/transformed/jetified-text-recognition-bundled-common-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta4] /Users/hasimc-20165/.gradle/caches/transforms-3/9568b5bdba5178abc172edf2a637ce93/transformed/jetified-text-recognition-bundled-common-16.0.0-beta4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/c412abc60ac334ac076c5331ea513a30/transformed/jetified-play-services-mlkit-text-recognition-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/c412abc60ac334ac076c5331ea513a30/transformed/jetified-play-services-mlkit-text-recognition-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f4a7be95bab67611a50b4b9c30f9fb80/transformed/jetified-play-services-mlkit-text-recognition-common-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f4a7be95bab67611a50b4b9c30f9fb80/transformed/jetified-play-services-mlkit-text-recognition-common-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/444887e0614a678adcca495f24fddd49/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/444887e0614a678adcca495f24fddd49/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/e712fb9fed12c6f702fe9cac95d66e3c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/e712fb9fed12c6f702fe9cac95d66e3c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/412dd85d4bce7b2f9e003c9228707764/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/412dd85d4bce7b2f9e003c9228707764/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hasimc-20165/.gradle/caches/transforms-3/5290a7f6b694ba1e46a0f82c7642a75d/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hasimc-20165/.gradle/caches/transforms-3/5290a7f6b694ba1e46a0f82c7642a75d/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/hasimc-20165/.gradle/caches/transforms-3/fa8de0e25a4b76c083de85c4c3442f13/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/hasimc-20165/.gradle/caches/transforms-3/fa8de0e25a4b76c083de85c4c3442f13/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/573da19b64bdb0f4f44a7ea5ae21f8c8/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/573da19b64bdb0f4f44a7ea5ae21f8c8/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f618ba3207ef921426142917cd74ce10/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f618ba3207ef921426142917cd74ce10/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/hasimc-20165/.gradle/caches/transforms-3/39a6122b71e848a0c897e0ab92251a30/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/hasimc-20165/.gradle/caches/transforms-3/39a6122b71e848a0c897e0ab92251a30/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/c4ac58b7f86267bd1dde0fed4c7fc60e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/c4ac58b7f86267bd1dde0fed4c7fc60e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/938b28306a8cc3e793cd4a83b2f7add7/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/938b28306a8cc3e793cd4a83b2f7add7/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d085ba192f68395182e1f792316cbe03/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d085ba192f68395182e1f792316cbe03/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/c8240b1662dc138eb784f4f75cac5dd9/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/c8240b1662dc138eb784f4f75cac5dd9/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/hasimc-20165/.gradle/caches/transforms-3/942a5299966ca63b5a4a48579940906f/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/hasimc-20165/.gradle/caches/transforms-3/942a5299966ca63b5a4a48579940906f/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hasimc-20165/.gradle/caches/transforms-3/4472fa89a1fc03b8157e871ef36a5157/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hasimc-20165/.gradle/caches/transforms-3/4472fa89a1fc03b8157e871ef36a5157/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f885f1d2513986d7284ff3eccc99e6c0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f885f1d2513986d7284ff3eccc99e6c0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/003055e1488bd9f4df01f19419bcc544/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/003055e1488bd9f4df01f19419bcc544/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/caec83f42b3a25671cc2a8a498236211/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/caec83f42b3a25671cc2a8a498236211/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hasimc-20165/.gradle/caches/transforms-3/e7d521d47e14c5834c20ae61d06c9bb1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hasimc-20165/.gradle/caches/transforms-3/e7d521d47e14c5834c20ae61d06c9bb1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
